Version 4
SHEET 1 1940 1268
WIRE -112 -1216 -208 -1216
WIRE -112 -1152 -112 -1216
WIRE 128 -1152 48 -1152
WIRE -112 -1056 -112 -1072
WIRE 0 -1056 -112 -1056
WIRE -112 -1040 -112 -1056
WIRE -112 -912 -112 -960
WIRE -64 -912 -112 -912
WIRE 48 -912 48 -1152
WIRE 48 -912 -64 -912
WIRE -208 -816 -208 -1216
WIRE -208 -816 -688 -816
WIRE 32 -816 -208 -816
WIRE 80 -768 -48 -768
WIRE 192 -768 160 -768
WIRE -368 -688 -480 -688
WIRE -320 -688 -368 -688
WIRE 32 -672 32 -816
WIRE -320 -656 -320 -688
WIRE -304 -656 -320 -656
WIRE -208 -656 -240 -656
WIRE -160 -656 -208 -656
WIRE -48 -656 -48 -768
WIRE -48 -656 -80 -656
WIRE 0 -656 -48 -656
WIRE 192 -640 192 -768
WIRE 192 -640 64 -640
WIRE 320 -640 192 -640
WIRE 800 -640 400 -640
WIRE 0 -624 -16 -624
WIRE 32 -608 32 -624
WIRE -368 -592 -368 -688
WIRE -208 -560 -208 -656
WIRE -64 -560 -64 -912
WIRE 32 -560 32 -608
WIRE 32 -560 -64 -560
WIRE -368 -384 -368 -528
WIRE -224 -384 -368 -384
WIRE -208 -384 -208 -496
WIRE -208 -384 -224 -384
WIRE -16 -384 -16 -624
WIRE -16 -384 -208 -384
WIRE -224 -352 -224 -384
WIRE -64 -272 -64 -560
WIRE -64 -272 -608 -272
WIRE 96 -224 -48 -224
WIRE 192 -224 160 -224
WIRE -688 -208 -688 -816
WIRE -688 -208 -704 -208
WIRE -688 -176 -688 -208
WIRE 32 -176 -688 -176
WIRE -48 -80 -48 -224
WIRE 80 -80 -48 -80
WIRE 192 -80 192 -224
WIRE 192 -80 160 -80
WIRE 32 16 32 -176
WIRE -480 32 -480 -688
WIRE -304 32 -480 32
WIRE -224 32 -240 32
WIRE -160 32 -224 32
WIRE -48 32 -48 -80
WIRE -48 32 -96 32
WIRE 0 32 -48 32
WIRE 192 48 192 -80
WIRE 192 48 64 48
WIRE 256 48 192 48
WIRE 416 48 336 48
WIRE 0 64 -16 64
WIRE 800 144 800 -640
WIRE 1168 144 800 144
WIRE 1280 144 1248 144
WIRE -608 192 -608 -272
WIRE -304 192 -608 192
WIRE -704 208 -704 -208
WIRE -864 224 -896 224
WIRE -768 224 -784 224
WIRE -736 224 -768 224
WIRE -704 224 -704 208
WIRE -624 240 -672 240
WIRE -480 240 -480 32
WIRE -480 240 -624 240
WIRE 1760 240 1632 240
WIRE -896 256 -896 224
WIRE -736 256 -752 256
WIRE -304 256 -304 192
WIRE 32 256 32 80
WIRE 32 256 -304 256
WIRE 1376 256 1328 256
WIRE 1520 256 1456 256
WIRE -624 288 -624 240
WIRE 416 288 416 48
WIRE 1168 288 416 288
WIRE 1280 288 1280 144
WIRE 1280 288 1248 288
WIRE -16 304 -16 64
WIRE -16 304 -224 304
WIRE 1424 304 1376 304
WIRE 1760 320 1760 240
WIRE -224 336 -224 304
WIRE 1424 336 1424 304
WIRE 1696 336 1680 336
WIRE 1728 336 1696 336
WIRE 96 352 -48 352
WIRE 192 352 160 352
WIRE 1280 352 1280 288
WIRE 1328 352 1328 256
WIRE 1328 352 1280 352
WIRE 1392 352 1328 352
WIRE 1856 352 1792 352
WIRE 1936 352 1856 352
WIRE 1520 368 1520 256
WIRE 1520 368 1456 368
WIRE 1600 368 1520 368
WIRE 1680 368 1680 336
WIRE 1728 368 1712 368
WIRE 1168 384 1136 384
WIRE 1280 384 1280 352
WIRE 1280 384 1248 384
WIRE 1392 384 1360 384
WIRE -768 400 -768 224
WIRE -624 400 -624 368
WIRE -624 400 -768 400
WIRE 1856 416 1856 352
WIRE 464 448 448 448
WIRE -752 464 -752 256
WIRE -48 464 -48 352
WIRE 80 464 -48 464
WIRE 192 464 192 352
WIRE 192 464 160 464
WIRE 32 528 -32 528
WIRE 1696 528 1696 336
WIRE 1856 528 1856 496
WIRE 1856 528 1696 528
WIRE -480 544 -480 240
WIRE -368 544 -480 544
WIRE -320 544 -368 544
WIRE 32 560 32 528
WIRE -320 576 -320 544
WIRE -208 576 -320 576
WIRE -160 576 -208 576
WIRE -48 576 -48 464
WIRE -48 576 -80 576
WIRE 0 576 -48 576
WIRE 1136 576 1136 384
WIRE 1136 576 464 576
WIRE 192 592 192 464
WIRE 192 592 64 592
WIRE 288 592 192 592
WIRE 464 592 464 576
WIRE 464 592 368 592
WIRE 0 608 -16 608
WIRE 1632 624 1632 240
WIRE 1632 624 1456 624
WIRE -368 640 -368 544
WIRE -208 672 -208 576
