Version 4
SHEET 1 1940 1272
WIRE -112 -1216 -208 -1216
WIRE -112 -1152 -112 -1216
WIRE -112 -1056 -112 -1072
WIRE 0 -1056 -112 -1056
WIRE -112 -1040 -112 -1056
WIRE -112 -912 -112 -960
WIRE -64 -912 -112 -912
WIRE -208 -816 -208 -1216
WIRE -208 -816 -688 -816
WIRE 32 -816 -208 -816
WIRE 80 -768 -48 -768
WIRE 192 -768 160 -768
WIRE 32 -672 32 -816
WIRE -304 -656 -480 -656
WIRE -192 -656 -240 -656
WIRE -48 -656 -48 -768
WIRE -48 -656 -112 -656
WIRE 0 -656 -48 -656
WIRE 192 -640 192 -768
WIRE 192 -640 64 -640
WIRE 320 -640 192 -640
WIRE 448 -640 400 -640
WIRE 544 -640 448 -640
WIRE 0 -624 -16 -624
WIRE 32 -608 32 -624
WIRE 448 -592 448 -640
WIRE -64 -560 -64 -912
WIRE 32 -560 32 -608
WIRE 32 -560 -64 -560
WIRE -16 -496 -16 -624
WIRE 448 -496 448 -512
WIRE -64 -272 -64 -560
WIRE -64 -272 -608 -272
WIRE 96 -224 -48 -224
WIRE 192 -224 160 -224
WIRE -688 -208 -688 -816
WIRE -688 -208 -704 -208
WIRE -688 -176 -688 -208
WIRE 32 -176 -688 -176
WIRE 544 -96 544 -640
WIRE 576 -96 544 -96
WIRE 688 -96 656 -96
WIRE -48 -80 -48 -224
WIRE 80 -80 -48 -80
WIRE 192 -80 192 -224
WIRE 192 -80 160 -80
WIRE 1168 0 976 0
WIRE 32 16 32 -176
WIRE 784 16 736 16
WIRE 928 16 864 16
WIRE -480 32 -480 -656
WIRE -304 32 -480 32
WIRE -224 32 -240 32
WIRE -160 32 -224 32
WIRE -48 32 -48 -80
WIRE -48 32 -96 32
WIRE 0 32 -48 32
WIRE 192 48 192 -80
WIRE 192 48 64 48
WIRE 256 48 192 48
WIRE 384 48 336 48
WIRE 576 48 384 48
WIRE 688 48 688 -96
WIRE 688 48 656 48
WIRE 0 64 -16 64
WIRE 832 64 784 64
WIRE 384 80 384 48
WIRE 1168 80 1168 0
WIRE 832 96 832 64
WIRE 1104 96 1088 96
WIRE 1136 96 1104 96
WIRE -16 112 -16 64
WIRE 688 112 688 48
WIRE 736 112 736 16
WIRE 736 112 688 112
WIRE 800 112 736 112
WIRE 1264 112 1200 112
WIRE 1344 112 1264 112
WIRE 928 128 928 16
WIRE 928 128 864 128
WIRE 1008 128 928 128
WIRE 1088 128 1088 96
WIRE 1136 128 1120 128
WIRE 576 144 544 144
WIRE 688 144 688 112
WIRE 688 144 656 144
WIRE 800 144 768 144
WIRE 1264 176 1264 112
WIRE -608 192 -608 -272
WIRE -304 192 -608 192
WIRE 384 192 384 160
WIRE -704 208 -704 -208
WIRE -864 224 -896 224
WIRE -768 224 -784 224
WIRE -736 224 -768 224
WIRE -704 224 -704 208
WIRE -576 240 -672 240
WIRE -480 240 -480 32
WIRE -480 240 -576 240
WIRE -896 256 -896 224
WIRE -736 256 -752 256
WIRE -304 256 -304 192
WIRE 32 256 32 80
WIRE 32 256 -304 256
WIRE -576 288 -576 240
WIRE 1104 288 1104 96
WIRE 1264 288 1264 256
WIRE 1264 288 1104 288
WIRE 96 352 -48 352
WIRE 192 352 160 352
WIRE 976 384 976 0
WIRE 976 384 864 384
WIRE -768 400 -768 224
WIRE -688 400 -768 400
WIRE -576 400 -576 368
WIRE -576 400 -608 400
WIRE -576 416 -576 400
WIRE -752 464 -752 256
WIRE -48 464 -48 352
WIRE 80 464 -48 464
WIRE 192 464 192 352
WIRE 192 464 160 464
WIRE 768 464 768 144
WIRE 928 464 768 464
WIRE 1120 464 1120 128
WIRE 1120 464 928 464
WIRE 928 480 928 464
WIRE -576 528 -576 496
WIRE 32 528 -32 528
WIRE 32 560 32 528
WIRE -480 576 -480 240
WIRE -160 576 -480 576
WIRE -48 576 -48 464
WIRE -48 576 -80 576
WIRE 0 576 -48 576
WIRE 192 592 192 464
WIRE 192 592 64 592
WIRE 288 592 192 592
WIRE 416 592 368 592
WIRE 544 592 544 144
WIRE 544 592 416 592
WIRE 0 608 -64 608
WIRE -64 640 -64 608
WIRE 416 640 416 592
WIRE 832 656 832 160
WIRE 960 656 832 656
WIRE 1168 656 1168 144
WIRE 1168 656 960 656
WIRE 784 688 784 64
WIRE 864 688 864 384
WIRE 864 688 784 688
WIRE 416 752 416 720
WIRE 416 768 416 752
WIRE -32 976 -32 528
WIRE -32 976 -208 976
WIRE 784 976 784 688
WIRE 784 976 -32 976
WIRE -208 1072 -208 1056
WIRE -208 1072 -336 1072
WIRE -208 1104 -208 1072
