Version 4
SHEET 1 1268 964
WIRE 752 -592 -400 -592
WIRE 288 -480 -304 -480
WIRE 512 -480 288 -480
WIRE 752 -480 752 -592
WIRE 752 -480 672 -480
WIRE 96 -384 32 -384
WIRE 176 -384 160 -384
WIRE 400 -384 176 -384
WIRE 512 -384 512 -400
WIRE 624 -384 512 -384
WIRE 512 -368 512 -384
WIRE 288 -304 288 -480
WIRE 224 -288 160 -288
WIRE 256 -288 224 -288
WIRE 368 -272 320 -272
WIRE 400 -272 400 -384
WIRE 400 -272 368 -272
WIRE 464 -272 400 -272
WIRE 32 -256 32 -384
WIRE 32 -256 -16 -256
WIRE 80 -256 32 -256
WIRE 144 -256 128 -256
WIRE 160 -256 160 -288
WIRE 160 -256 144 -256
WIRE 256 -256 240 -256
WIRE 512 -240 512 -288
WIRE 512 -240 288 -240
WIRE 672 -240 672 -480
WIRE 672 -240 512 -240
WIRE 368 -208 368 -272
WIRE 160 -192 160 -256
WIRE 224 -112 224 -288
WIRE 368 -112 368 -128
WIRE 368 -112 224 -112
WIRE 368 -80 368 -112
WIRE -304 -48 -304 -480
WIRE -336 -32 -368 -32
WIRE -304 -32 -304 -48
WIRE -224 -16 -272 -16
WIRE -80 -16 -80 -256
WIRE -80 -16 -224 -16
WIRE -336 0 -496 0
WIRE -224 32 -224 -16
WIRE 1088 32 960 32
WIRE 160 48 160 -112
WIRE 160 48 -112 48
WIRE 240 48 240 -256
WIRE 240 48 160 48
WIRE 368 48 368 0
WIRE 368 48 240 48
WIRE 704 48 656 48
WIRE 848 48 784 48
WIRE -400 80 -400 -592
WIRE -304 80 -304 16
WIRE -304 80 -400 80
WIRE 160 80 160 48
WIRE 464 80 464 -272
WIRE 496 80 464 80
WIRE 608 80 576 80
WIRE 752 96 704 96
WIRE 1088 112 1088 32
WIRE 752 128 752 96
WIRE 1056 128 1024 128
WIRE -368 144 -368 -32
WIRE -224 144 -224 112
WIRE -224 144 -368 144
WIRE 608 144 608 80
WIRE 656 144 656 48
WIRE 656 144 608 144
WIRE 720 144 656 144
WIRE 1184 144 1120 144
WIRE 1264 144 1184 144
WIRE -224 160 -224 144
