Version 4
SHEET 1 2164 968
WIRE 112 -1472 16 -1472
WIRE 112 -1408 112 -1472
WIRE 352 -1408 352 -1520
WIRE 352 -1408 272 -1408
WIRE 112 -1312 112 -1328
WIRE 224 -1312 112 -1312
WIRE 112 -1296 112 -1312
WIRE 112 -1168 112 -1216
WIRE 160 -1168 112 -1168
WIRE 272 -1168 272 -1408
WIRE 272 -1168 160 -1168
WIRE 16 -1072 16 -1472
WIRE 16 -1072 -464 -1072
WIRE 256 -1072 16 -1072
WIRE 304 -1024 176 -1024
WIRE 416 -1024 384 -1024
WIRE -144 -944 -192 -944
WIRE -96 -944 -144 -944
WIRE 256 -928 256 -1072
WIRE -96 -912 -96 -944
WIRE -80 -912 -96 -912
WIRE 16 -912 -16 -912
WIRE 64 -912 16 -912
WIRE 176 -912 176 -1024
WIRE 176 -912 144 -912
WIRE 224 -912 176 -912
WIRE 416 -896 416 -1024
WIRE 416 -896 288 -896
WIRE 1024 -896 416 -896
WIRE 224 -880 208 -880
WIRE 256 -864 256 -880
WIRE -144 -848 -144 -944
WIRE 16 -816 16 -912
WIRE 160 -816 160 -1168
WIRE 256 -816 256 -864
WIRE 256 -816 160 -816
WIRE -144 -768 -144 -784
WIRE 16 -736 16 -752
WIRE -144 -640 -144 -768
WIRE 0 -640 -144 -640
WIRE 16 -640 16 -736
WIRE 16 -640 0 -640
WIRE 208 -640 208 -880
WIRE 208 -640 16 -640
WIRE 0 -608 0 -640
WIRE 160 -528 160 -816
WIRE 160 -528 -384 -528
WIRE -464 -464 -464 -1072
WIRE -464 -464 -480 -464
WIRE -464 -432 -464 -464
WIRE 256 -432 -464 -432
WIRE 304 -336 176 -336
WIRE 416 -336 384 -336
WIRE -256 -256 -256 -944
WIRE -176 -256 -192 -256
WIRE -144 -256 -176 -256
WIRE -96 -256 -144 -256
WIRE 256 -240 256 -432
WIRE -96 -224 -96 -256
WIRE -80 -224 -96 -224
WIRE 16 -224 -16 -224
WIRE 64 -224 16 -224
WIRE 176 -224 176 -336
WIRE 176 -224 144 -224
WIRE 224 -224 176 -224
WIRE 416 -208 416 -336
WIRE 416 -208 288 -208
WIRE 480 -208 416 -208
WIRE 224 -192 208 -192
WIRE -144 -160 -144 -256
WIRE 16 -128 16 -224
WIRE 1024 -112 1024 -896
WIRE 1392 -112 1024 -112
WIRE 1504 -112 1472 -112
WIRE -384 -64 -384 -528
WIRE -80 -64 -384 -64
WIRE -480 -48 -480 -464
WIRE 16 -48 16 -64
WIRE -512 -32 -544 -32
WIRE -480 -32 -480 -48
WIRE -400 -16 -448 -16
WIRE -256 -16 -256 -256
WIRE -256 -16 -400 -16
WIRE 1984 -16 1856 -16
WIRE -512 0 -672 0
WIRE -80 0 -80 -64
WIRE 256 0 256 -176
WIRE 256 0 -80 0
WIRE 1600 0 1552 0
WIRE 1744 0 1680 0
WIRE -400 32 -400 -16
WIRE 480 32 480 -208
WIRE 1392 32 480 32
WIRE 1504 32 1504 -112
WIRE 1504 32 1472 32
WIRE -144 48 -144 -96
WIRE 0 48 -144 48
WIRE 16 48 16 -48
WIRE 16 48 0 48
WIRE 208 48 208 -192
WIRE 208 48 16 48
WIRE 1648 48 1600 48
WIRE 1984 64 1984 -16
WIRE 0 80 0 48
WIRE 1648 80 1648 48
WIRE 1952 80 1920 80
WIRE 1504 96 1504 32
WIRE 1552 96 1552 0
WIRE 1552 96 1504 96
WIRE 1616 96 1552 96
WIRE 2080 96 2016 96
WIRE 2160 96 2080 96
WIRE 1744 112 1744 0
WIRE 1744 112 1680 112
WIRE 1952 112 1744 112
WIRE 1392 128 1360 128
WIRE 1504 128 1504 96
WIRE 1504 128 1472 128
WIRE 1616 128 1584 128
WIRE -544 144 -544 -32
WIRE -400 144 -400 112
WIRE -400 144 -544 144
WIRE -400 160 -400 144
WIRE 2080 160 2080 96
WIRE 688 192 672 192
WIRE 304 208 176 208
WIRE 416 208 384 208
WIRE -400 272 -400 240
WIRE 256 272 192 272
WIRE 1920 272 1920 80
WIRE 2080 272 2080 240
WIRE 2080 272 1920 272
WIRE -256 288 -256 -16
WIRE -176 288 -192 288
WIRE -144 288 -176 288
WIRE -96 288 -144 288
WIRE 256 304 256 272
WIRE 2080 304 2080 272
WIRE -96 320 -96 288
WIRE 16 320 -16 320
WIRE 64 320 16 320
WIRE 176 320 176 208
WIRE 176 320 144 320
WIRE 224 320 176 320
WIRE 1360 320 1360 128
WIRE 1360 320 688 320
WIRE 416 336 416 208
WIRE 416 336 288 336
WIRE 688 336 688 320
WIRE 688 336 416 336
WIRE 224 352 208 352
WIRE 1856 368 1856 -16
WIRE 1856 368 1680 368
WIRE -144 384 -144 288
WIRE 16 416 16 320
WIRE 1584 448 1584 128
WIRE 1744 448 1584 448
WIRE 2080 448 2080 384
WIRE 2080 448 1744 448
WIRE 1744 464 1744 448
WIRE -144 592 -144 448
WIRE 0 592 -144 592
WIRE 16 592 16 480
WIRE 16 592 0 592
WIRE 208 592 208 352
WIRE 208 592 16 592
WIRE 0 624 0 592
WIRE 1648 640 1648 144
WIRE 1776 640 1648 640
WIRE 1984 640 1984 128
WIRE 1984 640 1776 640
WIRE 1600 672 1600 48
WIRE 1632 672 1600 672
WIRE 1680 672 1680 368
WIRE 1680 672 1632 672
WIRE 192 720 192 272
WIRE 192 720 16 720
WIRE 1632 720 1632 672
WIRE 1632 720 192 720
WIRE 16 816 16 800
WIRE 16 816 -112 816
WIRE 16 848 16 816
WIRE -480 928 -480 16
WIRE 16 928 -480 928
WIRE 256 928 256 368
WIRE 256 928 16 928
WIRE 1776 928 1776 640
WIRE 1776 928 256 928
FLAG 0 624 0
FLAG -672 80 0
FLAG 224 -1312 0
FLAG -112 816 0
FLAG 1744 464 0
FLAG -400 272 0
FLAG 0 80 0
FLAG 0 -608 0
SYMBOL Opamps\\UniversalOpamp2 -480 -16 R0
SYMATTR InstName U1
